COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H],8.397940008672037
Fc1ccc2cc([nH]c2c1)C(=O)C(=O)On1nnc2ccccc12,7.853871964321762
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CNC(=O)c1ccccc1C#N,7.769551078621726
CC(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,7.698970004336019
CCCC[C@H](NC(=O)c1cc2c(OC)cccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.698970004336019
CC(C)(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.698970004336019
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.638272163982407
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.6020599913279625
Clc1cncc(OC(=O)c2cccc3[nH]ccc23)c1,7.522878745280337
CC(C)C[C@H](NC(=O)c1nc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,7.494850021680094
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)(C)C)C(=O)N[C@@H],7.494850021680094
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CCC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.468521082957745
COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CCC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,7.443697499232712
CC(C)C[C@H](NC(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.42021640338319
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)N(C)C)C=O,7.301029995663981
Brc1cncc(OC(=O)c2ccco2)c1,7.301029995663981
COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,7.292429823902063
Cn1ccc(CN(C(=O)Cn2nnc3ccccc23)c2ccc(cc2)-c2ccccc2)c1,7.292429823902063
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)c1ccc(cc1)C#N,7.275724130399211
COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,7.267606240177032
CN(C)c1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)Nc1ccc(cc1Cl)[N+]([O-])=O,7.221848749616356
Clc1cncc(OC(=O)c2ccco2)c1,7.221848749616356
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,7.221848749616356
CN(C)c1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)Nc1ccc(cc1Cl)[N+]([O-])=O,7.221848749616356
Clc1ccc(cc1)-c1ccc(o1)C(=O)Oc1cncc(Cl)c1,7.200659450546418
CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](Cc1c[nH]cn1)C=O,7.187086643357144
Clc1cncc(OC(=O)c2cc3ccccc3[nH]2)c1,7.187086643357144
CC(C)C[C@@H](NC(=O)OC1CCC(F)(F)CC1)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,7.154901959985743
COc1ccc(cc1)C(=O)OCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,7.102372908709558
CC(C)C[C@@H](NC(=O)OC1CCC(F)(F)CC1)C(=O)N[C@H](CC1CCNC1=O)C=O,7.096910013008056
CC(C)C[C@@H](NC(=O)OCC1CCC(F)(F)CC1)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,7.096910013008056
Clc1cncc(OC(=O)c2cccc3cc[nH]c23)c1,7.096910013008056
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)c1ccc(C)cc1,7.086186147616283
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)c1ccccc1,7.0655015487564325
CC(C)(C)C[C@H](NC(=O)[C@H]1CCCO1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,7.040958607678906
Clc1cncc(OC(=O)c2cc3ccccc3s2)c1,7.022276394711152
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(C)=O)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C=O,7.008773924307505
C[C@H](NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@@H](Cc1c[nH]cn1)C=O,7.008773924307505
CCCC1CCC(CC1)OC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC1CCNC1=O)C=O,7.0
CC(C)C[C@@H](NC(=O)OCC1CCC(F)(F)CC1)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,7.0
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CN=[N+]=[N-],6.995678626217358
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,6.987162775294828
COc1cccc2[nH]c(cc12)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,6.978810700930062
COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)(C)C)NC(=O)c1cc2ccccc2[nH]1,6.978810700930062
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CNS(C)(=O)=O,6.97061622231479
CCOCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)(C)C)NC(=O)c1cc2ccccc2[nH]1,6.950781977329818
CCCCC1CCC(CC1)OC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC1CCNC1=O)C=O,6.886056647693163
COCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)c1cc2ccccc2[nH]1,6.882728704344236
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COCc1ccccc1,6.876148359032914
CC(C)(C)C[C@H](NC(=O)[C@H]1CCCO1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)c1c(Cl)cccc1Cl,6.876148359032914
CC(C)C[C@@H](NC(=O)OC1CCCCC1)C(=O)N[C@H](CC1CCNC1=O)C=O,6.823908740944319
C[C@@H](N1CCC(CC1)C(=O)NCc1cccc(F)c1)c1cccc2ccccc12,6.823908740944319
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(NO)nc1=O,6.823908740944319
CCCCC1CCC(CC1)OC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,6.823908740944319
CCCC1CCC(CC1)OC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,6.823908740944319
CC(C)C[C@H](N(C)C(=O)c1cc2ccccc2[nH]1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO,6.818156412055227
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)c1c(C)cccc1C,6.795880017344075
Clc1cc(CSC(=S)NCc2cccnc2)c(Cl)s1,6.795880017344075
Clc1cncc(OC(=O)c2cc3ccccc3o2)c1,6.769551078621726
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)C1CC1,6.7447274948966935
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)N(C)C)C(=O)CO,6.721246399047171
Fc1cc(Cl)ccc1\C=C\C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.698970004336019
O=C(On1nnc2ccccc12)C(=O)c1ccc2[nH]ccc2c1,6.698970004336019
COc1cccc(OC)c1C(=O)OCC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,6.6777807052660805
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(C)=O,6.657577319177793
COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(=O)C(C)(C)C,6.638272163982407
Clc1cncc(OC(=O)c2ccc3cc[nH]c3c2)c1,6.638272163982407
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.638272163982407
Clc1ccnc(OC(=O)c2ccc3cc[nH]c3c2)c1,6.638272163982407
Clc1cncc(OC(=O)c2cscn2)c1,6.568636235841013
Cc1cc(c(Cl)cc1Cl)S(=O)(=O)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,6.522878745280337
Clc1cncc(OC(=O)c2ccc3[nH]ccc3c2)c1,6.508638306165727
Cc1ccc(cc1)S(=O)(=O)n1ccc2cc(ccc12)C(=O)Oc1cncc(Cl)c1,6.508638306165727
Clc1cncc(OC(=O)c2ccc3[nH]ccc3c2)c1,6.508638306165727
C[C@@H](N1CCC(CC1)C(=O)NCc1ccc2OCOc2c1)c1cccc2ccccc12,6.494850021680094
COc1cccc(c1)C(=O)Oc1cncc(Cl)c1,6.468521082957745
CC(C)C[C@@H](NC(=O)OC1CCCCC1)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,6.455931955649724
NC(=O)c1ccc2N(Cc3ccc4ccccc4c3)C(=O)C(=O)c2c1,6.431798275933005
C[C@@H](N1CCC(CC1)C(=O)NCc1cccc(NC(C)=O)c1)c1cccc2ccccc12,6.4089353929735005
CC(C)C[C@H](NC(=O)OC1CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-])(=O)=O,6.3979400086720375
[Na+].CC(C)C[C@H](NC(=O)OC1CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-])(=O)=O,6.3979400086720375
CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CC1CCNC1=O)C(O)S([O-])(=O)=O,6.3872161432802645
C[C@@H](NC(=O)c1cc(CN)ccc1C)c1cccc2ccccc12,6.337242168318426
C[C@@H](N1CCC(CC1)C(=O)NCc1ccc(F)cc1)c1cccc2ccccc12,6.309803919971486
Clc1cncc(OC(=O)c2cccs2)c1,6.301029995663981
[Na+].CCOC(=O)N1CCC(CC1)OC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-])(=O)=O,6.301029995663981
O=C(Cn1nnc2ccccc12)N(Cc1ccsc1)c1ccc(cc1)-c1ccccc1,6.292429823902063
C[C@H](N1CCC(CC1)C(=O)NCc1ccc2OCOc2c1)c1cccc2ccccc12,6.251811972993799
C[C@@H](NC(=O)c1cc(NC(C)=O)ccc1C)c1cccc2ccccc12,6.251811972993799
CC(C)(C)OC(=O)Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,6.236572006437063
CC(C)C[C@H](NC(=O)C(NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)Cn1[nH]c(=O)c2c(cccc2c1=O),6.221848749616356
C[C@@H](NC(=O)c1cc(N)ccc1C)c1cccc2ccccc12,6.221848749616356
CC(C)C[C@H](NC(=O)OC1CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.221848749616356
CC(OC(C)(C)C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.221848749616356
[Na+].CC(C)C[C@H](NC(=O)OC1CCN(CC1)S(C)(=O)=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-]),6.221848749616356
CCOC(=O)N1CCC(CC1)OC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.221848749616356
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NC(C)C,6.214670164989233
CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-])(=O)=O,6.154901959985743
Brc1cccc(\C=C\C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)c1,6.154901959985743
[Na+].CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S([O-])(=O)=O,6.154901959985743
CC(C)C[C@H](NC(=O)OC1CCN(CC1)S(C)(=O)=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.154901959985743
CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(CC1)S(C)(=O)=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.154901959985743
Cc1coc-2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,6.154901959985743
O=C(N[C@@H](CC1CCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NCc1ccccc1)\C=C\c1ccccc1,6.1487416512809245
O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NCc1ccccc1)\C=C\c1ccccc1,6.1487416512809245
Cc1coc-2c1C(=O)C(=O)c1c3CCCC(C)(C)c3ccc-21,6.096910013008056
CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(CC1)S(C)(=O)=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.096910013008056
CC(C)C[C@H](NC(=O)OC1CCN(CC1)C(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O,6.096910013008056
CCN1\C(Sc2ccccc12)=C1\SC(=S)N(CC=C)C1=O,6.096910013008056
